name;group;id;url
"""commits \342\200\224 kopia.json""";Files;0;"https:\\github.com\kulisty\magnify\blob\master\""commits \342\200\224 kopia.json"""
.gitignore;Files;1;https:\\github.com\kulisty\magnify\blob\master\.gitignore
LICENSE;Files;2;https:\\github.com\kulisty\magnify\blob\master\LICENSE
README.md;Files;3;https:\\github.com\kulisty\magnify\blob\master\README.md
commits.json;Files;4;https:\\github.com\kulisty\magnify\blob\master\commits.json
data\commits.csv;Files;5;https:\\github.com\kulisty\magnify\blob\master\data\commits.csv
data\commits.json;Files;6;https:\\github.com\kulisty\magnify\blob\master\data\commits.json
data\commits2.json;Files;7;https:\\github.com\kulisty\magnify\blob\master\data\commits2.json
data\commits3.json;Files;8;https:\\github.com\kulisty\magnify\blob\master\data\commits3.json
data\default.json;Files;9;https:\\github.com\kulisty\magnify\blob\master\data\default.json
data\files.csv;Files;10;https:\\github.com\kulisty\magnify\blob\master\data\files.csv
data\files.json;Files;11;https:\\github.com\kulisty\magnify\blob\master\data\files.json
data\files2.json;Files;12;https:\\github.com\kulisty\magnify\blob\master\data\files2.json
data\graph.json;Files;13;https:\\github.com\kulisty\magnify\blob\master\data\graph.json
data\magnify-cbart.json;Files;14;https:\\github.com\kulisty\magnify\blob\master\data\magnify-cbart.json
data\simple.json;Files;15;https:\\github.com\kulisty\magnify\blob\master\data\simple.json
data\testowy.json;Files;16;https:\\github.com\kulisty\magnify\blob\master\data\testowy.json
data\testuj.json;Files;17;https:\\github.com\kulisty\magnify\blob\master\data\testuj.json
data\ticgit.json;Files;18;https:\\github.com\kulisty\magnify\blob\master\data\ticgit.json
data\zrodlowy.json;Files;19;https:\\github.com\kulisty\magnify\blob\master\data\zrodlowy.json
files.json;Files;20;https:\\github.com\kulisty\magnify\blob\master\files.json
package.json;Files;21;https:\\github.com\kulisty\magnify\blob\master\package.json
screenshots\2016-05-11 (1).png;Files;22;https:\\github.com\kulisty\magnify\blob\master\screenshots\2016-05-11 (1).png
screenshots\2016-05-11.png;Files;23;https:\\github.com\kulisty\magnify\blob\master\screenshots\2016-05-11.png
screenshots\2016-05-12 (1).png;Files;24;https:\\github.com\kulisty\magnify\blob\master\screenshots\2016-05-12 (1).png
screenshots\2016-05-12.png;Files;25;https:\\github.com\kulisty\magnify\blob\master\screenshots\2016-05-12.png
screenshots\2016-05-12.txt;Files;26;https:\\github.com\kulisty\magnify\blob\master\screenshots\2016-05-12.txt
screenshots\2016-05-13.png;Files;27;https:\\github.com\kulisty\magnify\blob\master\screenshots\2016-05-13.png
screenshots\2016-05-18 (1).png;Files;28;https:\\github.com\kulisty\magnify\blob\master\screenshots\2016-05-18 (1).png
screenshots\2016-05-18.png;Files;29;https:\\github.com\kulisty\magnify\blob\master\screenshots\2016-05-18.png
src\css\base.css;Files;30;https:\\github.com\kulisty\magnify\blob\master\src\css\base.css
src\css\images\icons-000000@2x.png;Files;31;https:\\github.com\kulisty\magnify\blob\master\src\css\images\icons-000000@2x.png
src\css\images\icons-ffffff@2x.png;Files;32;https:\\github.com\kulisty\magnify\blob\master\src\css\images\icons-ffffff@2x.png
src\css\images\icons.svg;Files;33;https:\\github.com\kulisty\magnify\blob\master\src\css\images\icons.svg
src\css\images\layers-2x.png;Files;34;https:\\github.com\kulisty\magnify\blob\master\src\css\images\layers-2x.png
src\css\images\layers.png;Files;35;https:\\github.com\kulisty\magnify\blob\master\src\css\images\layers.png
src\css\images\marker-icon-2x.png;Files;36;https:\\github.com\kulisty\magnify\blob\master\src\css\images\marker-icon-2x.png
src\css\images\marker-icon.png;Files;37;https:\\github.com\kulisty\magnify\blob\master\src\css\images\marker-icon.png
src\css\images\marker-shadow.png;Files;38;https:\\github.com\kulisty\magnify\blob\master\src\css\images\marker-shadow.png
src\css\images\render.sh;Files;39;https:\\github.com\kulisty\magnify\blob\master\src\css\images\render.sh
src\css\map.css;Files;40;https:\\github.com\kulisty\magnify\blob\master\src\css\map.css
src\css\site.css;Files;41;https:\\github.com\kulisty\magnify\blob\master\src\css\site.css
src\draw.js;Files;42;https:\\github.com\kulisty\magnify\blob\master\src\draw.js
src\events.js;Files;43;https:\\github.com\kulisty\magnify\blob\master\src\events.js
src\index.html;Files;44;https:\\github.com\kulisty\magnify\blob\master\src\index.html
src\main.js;Files;45;https:\\github.com\kulisty\magnify\blob\master\src\main.js
src\model.js;Files;46;https:\\github.com\kulisty\magnify\blob\master\src\model.js
src\view.js;Files;47;https:\\github.com\kulisty\magnify\blob\master\src\view.js
src\css\images;Directories;48;https:\\github.com\kulisty\magnify\blob\master\src\css\images
src\css;Directories;49;https:\\github.com\kulisty\magnify\blob\master\src\css
src;Directories;50;https:\\github.com\kulisty\magnify\blob\master\src
screenshots;Directories;51;https:\\github.com\kulisty\magnify\blob\master\screenshots
data;Directories;52;https:\\github.com\kulisty\magnify\blob\master\data
.;Directories;53;https:\\github.com\kulisty\magnify
"""commits \342\200";Directories;54;"https:\\github.com\kulisty\magnify\blob\master\""commits \342\200"
