name;group;id;url
__dir__;Functions;0;https:\\github.com\kulisty\sova\blob\master\model.py#L37
__init__;Functions;1;https:\\github.com\kulisty\sova\blob\master\model.py#L17
retrieve;Functions;2;https:\\github.com\kulisty\sova\blob\master\files.py#L41
findlongest;Functions;3;https:\\github.com\kulisty\sova\blob\master\files.py#L16
topath;Functions;4;https:\\github.com\kulisty\sova\blob\master\files.py#L27
default;Functions;5;https:\\github.com\kulisty\sova\blob\master\model.py#L73
__dir__;Functions;6;https:\\github.com\kulisty\sova\blob\master\model.py#L11
retrieve_files;Functions;7;https:\\github.com\kulisty\sova\blob\master\repository.py#L58
_asdict;Functions;8;https:\\github.com\kulisty\sova\blob\master\model.py#L53
isprefix;Functions;9;https:\\github.com\kulisty\sova\blob\master\files.py#L11
address_functions;Functions;10;https:\\github.com\kulisty\sova\blob\master\repository.py#L52
address_files;Functions;11;https:\\github.com\kulisty\sova\blob\master\repository.py#L43
_asdict;Functions;12;https:\\github.com\kulisty\sova\blob\master\model.py#L8
__init__;Functions;13;https:\\github.com\kulisty\sova\blob\master\model.py#L42
emptypath;Functions;14;https:\\github.com\kulisty\sova\blob\master\files.py#L35
retrieve;Functions;15;https:\\github.com\kulisty\sova\blob\master\commits.py#L8
parse_arguments;Functions;16;https:\\github.com\kulisty\sova\blob\master\sova.py#L12
_asdict;Functions;17;https:\\github.com\kulisty\sova\blob\master\model.py#L69
_asdict;Functions;18;https:\\github.com\kulisty\sova\blob\master\model.py#L34
output;Functions;19;https:\\github.com\kulisty\sova\blob\master\commits.py#L12
run;Functions;20;https:\\github.com\kulisty\sova\blob\master\sova.py#L30
connect;Functions;21;https:\\github.com\kulisty\sova\blob\master\repository.py#L32
visit_FunctionDef;Functions;22;https:\\github.com\kulisty\sova\blob\master\repository.py#L14
retrieve_commits;Functions;23;https:\\github.com\kulisty\sova\blob\master\repository.py#L71
__dir__;Functions;24;https:\\github.com\kulisty\sova\blob\master\model.py#L56
output;Functions;25;https:\\github.com\kulisty\sova\blob\master\functions.py#L12
output;Functions;26;https:\\github.com\kulisty\sova\blob\master\files.py#L45
retrieve;Functions;27;https:\\github.com\kulisty\sova\blob\master\functions.py#L8
__init__;Functions;28;https:\\github.com\kulisty\sova\blob\master\repository.py#L25
__init__;Functions;29;https:\\github.com\kulisty\sova\blob\master\model.py#L3
__init__;Functions;30;https:\\github.com\kulisty\sova\blob\master\model.py#L64
__init__;Functions;31;https:\\github.com\kulisty\sova\blob\master\repository.py#L10
retrieve_functions;Functions;32;https:\\github.com\kulisty\sova\blob\master\repository.py#L91
address_commits;Functions;33;https:\\github.com\kulisty\sova\blob\master\repository.py#L49
repository.py;Files;34;https:\\github.com\kulisty\sova\blob\master\repository.py
functions.py;Files;35;https:\\github.com\kulisty\sova\blob\master\functions.py
sova.py;Files;36;https:\\github.com\kulisty\sova\blob\master\sova.py
model.py;Files;37;https:\\github.com\kulisty\sova\blob\master\model.py
files.py;Files;38;https:\\github.com\kulisty\sova\blob\master\files.py
commits.py;Files;39;https:\\github.com\kulisty\sova\blob\master\commits.py
.;Files;40;https://github.com/kulisty/sova
